-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/iliya/.gradle/caches/transforms-3/e74e3d0f8fea289e31de852d5856c058/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iliya/.gradle/caches/transforms-3/00f6d2a2e5e7b5523bcb7f4ba84ee1b4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/iliya/.gradle/caches/transforms-3/81379078725e9c029e046dd08aea3c49/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c703c1824123937f175026edf43e3c7/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c4cd510f471af053c083e946feae019/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/9bf1d824a029b6b473809b986bc078a2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/iliya/.gradle/caches/transforms-3/bb2f9cdbac34ab1c312d4ae2532ceb08/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/iliya/.gradle/caches/transforms-3/6d190d7c4d1bf652d7753b64c6ea773f/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:4.2.0] /Users/iliya/.gradle/caches/transforms-3/c43a4511a6213baa855090d039412475/transformed/jetified-sentry-android-4.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.sentry:sentry-android-ndk:4.2.0] /Users/iliya/.gradle/caches/transforms-3/111121f735fd94da60b1e2565cfa59d1/transformed/jetified-sentry-android-ndk-4.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/1b5f3aa607a20cd53f21ecc1beb18055/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/iliya/.gradle/caches/transforms-3/b5af52b156f3fe2a494ac3d5455bb78a/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/iliya/.gradle/caches/transforms-3/16835f7b27178c5ea9fbbff238aa9a4f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iliya/.gradle/caches/transforms-3/e607e394a910c126fea4fcc3020787a7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iliya/.gradle/caches/transforms-3/5a04cf6e94d5a431e27d63b07f4637e3/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iliya/.gradle/caches/transforms-3/7c4728435f8ceed457acb117c340539b/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/fe6036ef043ad3891a885cf8d58477a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/iliya/.gradle/caches/transforms-3/dc29a39ed0d9601ec6c677d83642f0bf/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/cfec88b77c96e9f554a5ffc8e9ebcc4b/transformed/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/iliya/.gradle/caches/transforms-3/6b5959315bd764f9b0672fe28a7f0ab1/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iliya/.gradle/caches/transforms-3/abb3562a506ee31394ab9baa798edc14/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/16375020207b58f656f81b9327cd2191/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/iliya/.gradle/caches/transforms-3/f66f77b66518249d86035ef26775c25a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iliya/.gradle/caches/transforms-3/eaf427c05c99bd6c3aaed7578d0248bb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/iliya/.gradle/caches/transforms-3/eff787cdea5d2ef62a6f73b9eee79143/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/3005fc6a3d0b9fb5a0796e31c5297b02/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7aeb2f2c5f752db286526ad72a6c5eea/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/iliya/.gradle/caches/transforms-3/183ecd984deb9e0563d8b7a5979f606c/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/iliya/.gradle/caches/transforms-3/e303eef710fa2ba1d877feb2672776a1/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/iliya/.gradle/caches/transforms-3/91a5ded1654b35589c72324a87404f3c/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/iliya/.gradle/caches/transforms-3/ebed22161af1c8ea96b07a6f99a046d0/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] /Users/iliya/.gradle/caches/transforms-3/489fd4ffc0cf19369f64f182ae88d326/transformed/jetified-adapter-rxjava-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] /Users/iliya/.gradle/caches/transforms-3/03ba669b2d1b91e47cf8820115e0f989/transformed/jetified-adapter-rxjava2-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/iliya/.gradle/caches/transforms-3/b2d6fce56cccb657a26ded9cd62d4a1b/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/iliya/.gradle/caches/transforms-3/82b6ec63b3b046d0eb899135ebb1fc71/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/iliya/.gradle/caches/transforms-3/e1773c837a63871331df34bdcf5e52f4/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/iliya/.gradle/caches/transforms-3/bbeee387632f4f2823c122b04ab3876f/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [net.sf.scuba:scuba-sc-android:0.0.18] /Users/iliya/.gradle/caches/transforms-3/2ed6016099a7b9d0c0774f0e0c3ca72c/transformed/jetified-scuba-sc-android-0.0.18/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/iliya/.gradle/caches/transforms-3/20ef9194e61442a5f8efc7c86db0e486/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iliya/.gradle/caches/transforms-3/3175d011f1d5dcdc56e68dc56cbc3feb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/iliya/.gradle/caches/transforms-3/155de52b4c9b48e942dd28465386207c/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:2:3-22
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:2:3-22
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:11:5-67
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:12:5-67
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:12:5-67
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from [com.facebook.react:react-native:0.68.2] /Users/iliya/.gradle/caches/transforms-3/df9f3dd04a7554749d829b08a6e95330/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /Users/iliya/.gradle/caches/transforms-3/df9f3dd04a7554749d829b08a6e95330/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:32:5-49:19
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:32:5-49:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/iliya/.gradle/caches/transforms-3/5be2292b854ffd942ef8a57ef0e36ac0/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/iliya/.gradle/caches/transforms-3/5be2292b854ffd942ef8a57ef0e36ac0/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/iliya/.gradle/caches/transforms-3/57bf93a85544af910907d422038e45f2/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/iliya/.gradle/caches/transforms-3/57bf93a85544af910907d422038e45f2/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] /Users/iliya/.gradle/caches/transforms-3/694e8ccecee55549722e6471cc4a5292/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/iliya/.gradle/caches/transforms-3/694e8ccecee55549722e6471cc4a5292/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/iliya/.gradle/caches/transforms-3/53a5856098b5af60b2bb9ef4cf286357/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/iliya/.gradle/caches/transforms-3/53a5856098b5af60b2bb9ef4cf286357/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:8:5-24:19
